"Check","Name","Value"
"UnquotedServicePath","AJRouter","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","AppIDSvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","Appinfo","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","AppMgmt","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","AppReadiness","C:\Windows\System32\svchost.exe -k AppReadiness -p"
"UnquotedServicePath","AppXSvc","C:\Windows\system32\svchost.exe -k wsappx -p"
"UnquotedServicePath","AudioEndpointBuilder","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","Audiosrv","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","AxInstSV","C:\Windows\system32\svchost.exe -k AxInstSVGroup"
"UnquotedServicePath","BFE","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p"
"UnquotedServicePath","BITS","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","BrokerInfrastructure","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"UnquotedServicePath","bthserv","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","camsvc","C:\Windows\system32\svchost.exe -k appmodel -p"
"UnquotedServicePath","CDPSvc","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","CertPropSvc","C:\Windows\system32\svchost.exe -k netsvcs"
"UnquotedServicePath","ClipSVC","C:\Windows\System32\svchost.exe -k wsappx -p"
"UnquotedServicePath","COMSysApp","C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}"
"UnquotedServicePath","CoreMessagingRegistrar","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p"
"UnquotedServicePath","CryptSvc","C:\Windows\system32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","CscService","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","DcomLaunch","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"UnquotedServicePath","defragsvc","C:\Windows\system32\svchost.exe -k defragsvc"
"UnquotedServicePath","DeviceAssociationService","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","DeviceInstall","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"UnquotedServicePath","DevQueryBroker","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","Dhcp","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","DiagTrack","C:\Windows\System32\svchost.exe -k utcsvc -p"
"UnquotedServicePath","DispBrokerDesktopSvc","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","DmEnrollmentSvc","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","dmwappushservice","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","Dnscache","C:\Windows\system32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","DoSvc","C:\Windows\System32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","dot3svc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","DPS","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p"
"UnquotedServicePath","DsmSvc","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","DsSvc","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","EapHost","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","embeddedmode","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","EntAppSvc","C:\Windows\system32\svchost.exe -k appmodel -p"
"UnquotedServicePath","EventLog","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","EventSystem","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","fdPHost","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","FDResPub","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"UnquotedServicePath","FontCache","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","FrameServer","C:\Windows\System32\svchost.exe -k Camera"
"UnquotedServicePath","FrameServerMonitor","C:\Windows\System32\svchost.exe -k CameraMonitor"
"UnquotedServicePath","gpsvc","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","GraphicsPerfSvc","C:\Windows\System32\svchost.exe -k GraphicsPerfSvcGroup"
"UnquotedServicePath","hidserv","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","HvHost","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","IKEEXT","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","InstallService","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","iphlpsvc","C:\Windows\System32\svchost.exe -k NetSvcs -p"
"UnquotedServicePath","KPSSVC","C:\Windows\system32\svchost.exe -k KpsSvcGroup"
"UnquotedServicePath","KtmRm","C:\Windows\System32\svchost.exe -k NetworkServiceAndNoImpersonation -p"
"UnquotedServicePath","LanmanServer","C:\Windows\System32\svchost.exe -k smbsvcs"
"UnquotedServicePath","LanmanWorkstation","C:\Windows\System32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","lfsvc","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","LicenseManager","C:\Windows\System32\svchost.exe -k LocalService -p"
"UnquotedServicePath","lltdsvc","C:\Windows\System32\svchost.exe -k LocalService -p"
"UnquotedServicePath","lmhosts","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","LSM","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"UnquotedServicePath","MapsBroker","C:\Windows\System32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","McpManagementService","C:\Windows\system32\svchost.exe -k McpManagementServiceGroup"
"UnquotedServicePath","mpssvc","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p"
"UnquotedServicePath","MSiSCSI","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","msiserver","C:\Windows\system32\msiexec.exe /V"
"UnquotedServicePath","NcaSvc","C:\Windows\System32\svchost.exe -k NetSvcs -p"
"UnquotedServicePath","NcbService","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","Netman","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","netprofm","C:\Windows\System32\svchost.exe -k LocalService -p"
"UnquotedServicePath","NetSetupSvc","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","NgcCtnrSvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","NgcSvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","NlaSvc","C:\Windows\System32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","nsi","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","PcaSvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","pla","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p"
"UnquotedServicePath","PlugPlay","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"UnquotedServicePath","PolicyAgent","C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted -p"
"UnquotedServicePath","Power","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"UnquotedServicePath","PrintNotify","C:\Windows\system32\svchost.exe -k print"
"UnquotedServicePath","ProfSvc","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","PushToInstall","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","QWAVE","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"UnquotedServicePath","RasAuto","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","RasMan","C:\Windows\System32\svchost.exe -k netsvcs"
"UnquotedServicePath","RemoteAccess","C:\Windows\System32\svchost.exe -k netsvcs"
"UnquotedServicePath","RemoteRegistry","C:\Windows\system32\svchost.exe -k localService -p"
"UnquotedServicePath","RmSvc","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted"
"UnquotedServicePath","RpcEptMapper","C:\Windows\system32\svchost.exe -k RPCSS -p"
"UnquotedServicePath","RpcSs","C:\Windows\system32\svchost.exe -k rpcss -p"
"UnquotedServicePath","sacsvr","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","SCardSvr","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation"
"UnquotedServicePath","ScDeviceEnum","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted"
"UnquotedServicePath","Schedule","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","SCPolicySvc","C:\Windows\system32\svchost.exe -k netsvcs"
"UnquotedServicePath","seclogon","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","SEMgrSvc","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","SENS","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","SensorService","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","SensrSvc","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"UnquotedServicePath","SessionEnv","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","SharedAccess","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","ShellHWDetection","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","shpamsvc","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","smphost","C:\Windows\System32\svchost.exe -k smphost"
"UnquotedServicePath","SSDPSRV","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"UnquotedServicePath","SstpSvc","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","StateRepository","C:\Windows\system32\svchost.exe -k appmodel -p"
"UnquotedServicePath","StiSvc","C:\Windows\system32\svchost.exe -k imgsvc"
"UnquotedServicePath","StorSvc","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","svsvc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","swprv","C:\Windows\System32\svchost.exe -k swprv"
"UnquotedServicePath","SysMain","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","SystemEventsBroker","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"UnquotedServicePath","TabletInputService","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","tapisrv","C:\Windows\System32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","TermService","C:\Windows\System32\svchost.exe -k termsvcs"
"UnquotedServicePath","Themes","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","TimeBrokerSvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","TokenBroker","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","TrkWks","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","tzautoupdate","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","UALSVC","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","UmRdpService","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","upnphost","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"UnquotedServicePath","UserManager","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","UsoSvc","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","vmicguestinterface","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","vmicheartbeat","C:\Windows\system32\svchost.exe -k ICService -p"
"UnquotedServicePath","vmickvpexchange","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","vmicshutdown","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","vmictimesync","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","vmicvmsession","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","vmicvss","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","W32Time","C:\Windows\system32\svchost.exe -k LocalService"
"UnquotedServicePath","WaaSMedicSvc","C:\Windows\system32\svchost.exe -k wusvcs -p"
"UnquotedServicePath","WalletService","C:\Windows\System32\svchost.exe -k appmodel -p"
"UnquotedServicePath","WarpJITSvc","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted"
"UnquotedServicePath","WbioSrvc","C:\Windows\system32\svchost.exe -k WbioSvcGroup"
"UnquotedServicePath","Wcmsvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","WdiServiceHost","C:\Windows\System32\svchost.exe -k LocalService -p"
"UnquotedServicePath","WdiSystemHost","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","Wecsvc","C:\Windows\system32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","WEPHOSTSVC","C:\Windows\system32\svchost.exe -k WepHostSvcGroup"
"UnquotedServicePath","wercplsupport","C:\Windows\System32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","WerSvc","C:\Windows\System32\svchost.exe -k WerSvcGroup"
"UnquotedServicePath","WiaRpc","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnquotedServicePath","WinHttpAutoProxySvc","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"UnquotedServicePath","Winmgmt","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","WinRM","C:\Windows\System32\svchost.exe -k NetworkService -p"
"UnquotedServicePath","wisvc","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","wlidsvc","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","WPDBusEnum","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted"
"UnquotedServicePath","WpnService","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","WSearch","C:\Windows\system32\SearchIndexer.exe /Embedding"
"UnquotedServicePath","wuauserv","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UnquotedServicePath","CaptureService_2425df","C:\Windows\system32\svchost.exe -k LocalService -p"
"UnquotedServicePath","cbdhsvc_2425df","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p"
"UnquotedServicePath","CDPUserSvc_2425df","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
