"Check","Name","Value"
"UnquotedServicePath","ConsentUxUserSvc_2425df","C:\Windows\system32\svchost.exe -k DevicesFlow"
"UnquotedServicePath","DeviceAssociationBrokerSvc_2425df","C:\Windows\system32\svchost.exe -k DevicesFlow -p"
"UnquotedServicePath","DevicePickerUserSvc_2425df","C:\Windows\system32\svchost.exe -k DevicesFlow"
"UnquotedServicePath","DevicesFlowUserSvc_2425df","C:\Windows\system32\svchost.exe -k DevicesFlow"
"UnquotedServicePath","PimIndexMaintenanceSvc_2425df","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"UnquotedServicePath","PrintWorkflowUserSvc_2425df","C:\Windows\system32\svchost.exe -k PrintWorkflow"
"UnquotedServicePath","UdkUserSvc_2425df","C:\Windows\system32\svchost.exe -k UdkSvcGroup"
"UnquotedServicePath","UnistoreSvc_2425df","C:\Windows\System32\svchost.exe -k UnistackSvcGroup"
"UnquotedServicePath","UserDataSvc_2425df","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"UnquotedServicePath","WpnUserService_2425df","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"ScheduledTasks","CreateExplorerShellUnelevatedTask","\"
"ScheduledTasks","MicrosoftEdgeUpdateTaskMachineCore","\"
"ScheduledTasks","MicrosoftEdgeUpdateTaskMachineUA","\"
"ScheduledTasks","Server Initial Configuration Task","\Microsoft\Windows\"
"ScheduledTasks",".NET Framework NGEN v4.0.30319","\Microsoft\Windows\.NET Framework\"
"ScheduledTasks",".NET Framework NGEN v4.0.30319 64","\Microsoft\Windows\.NET Framework\"
"ScheduledTasks",".NET Framework NGEN v4.0.30319 64 Critical","\Microsoft\Windows\.NET Framework\"
"ScheduledTasks",".NET Framework NGEN v4.0.30319 Critical","\Microsoft\Windows\.NET Framework\"
"ScheduledTasks","AD RMS Rights Policy Template Management (Automated)","\Microsoft\Windows\Active Directory Rights Management Services Client\"
"ScheduledTasks","AD RMS Rights Policy Template Management (Manual)","\Microsoft\Windows\Active Directory Rights Management Services Client\"
"ScheduledTasks","EDP Policy Manager","\Microsoft\Windows\AppID\"
"ScheduledTasks","PolicyConverter","\Microsoft\Windows\AppID\"
"ScheduledTasks","VerifiedPublisherCertStoreCheck","\Microsoft\Windows\AppID\"
"ScheduledTasks","Microsoft Compatibility Appraiser","\Microsoft\Windows\Application Experience\"
"ScheduledTasks","PcaPatchDbTask","\Microsoft\Windows\Application Experience\"
"ScheduledTasks","ProgramDataUpdater","\Microsoft\Windows\Application Experience\"
"ScheduledTasks","StartupAppTask","\Microsoft\Windows\Application Experience\"
"ScheduledTasks","appuriverifierdaily","\Microsoft\Windows\ApplicationData\"
"ScheduledTasks","appuriverifierinstall","\Microsoft\Windows\ApplicationData\"
"ScheduledTasks","CleanupTemporaryState","\Microsoft\Windows\ApplicationData\"
"ScheduledTasks","DsSvcCleanup","\Microsoft\Windows\ApplicationData\"
"ScheduledTasks","Pre-staged app cleanup","\Microsoft\Windows\AppxDeploymentClient\"
"ScheduledTasks","Proxy","\Microsoft\Windows\Autochk\"
"ScheduledTasks","BitLocker Encrypt All Drives","\Microsoft\Windows\BitLocker\"
"ScheduledTasks","BitLocker MDM policy Refresh","\Microsoft\Windows\BitLocker\"
"ScheduledTasks","UninstallDeviceTask","\Microsoft\Windows\Bluetooth\"
"ScheduledTasks","BgTaskRegistrationMaintenanceTask","\Microsoft\Windows\BrokerInfrastructure\"
"ScheduledTasks","AikCertEnrollTask","\Microsoft\Windows\CertificateServicesClient\"
"ScheduledTasks","CryptoPolicyTask","\Microsoft\Windows\CertificateServicesClient\"
"ScheduledTasks","KeyPreGenTask","\Microsoft\Windows\CertificateServicesClient\"
"ScheduledTasks","SystemTask","\Microsoft\Windows\CertificateServicesClient\"
"ScheduledTasks","UserTask","\Microsoft\Windows\CertificateServicesClient\"
"ScheduledTasks","UserTask-Roam","\Microsoft\Windows\CertificateServicesClient\"
"ScheduledTasks","ProactiveScan","\Microsoft\Windows\Chkdsk\"
"ScheduledTasks","SyspartRepair","\Microsoft\Windows\Chkdsk\"
"ScheduledTasks","License Validation","\Microsoft\Windows\Clip\"
"ScheduledTasks","CreateObjectTask","\Microsoft\Windows\CloudExperienceHost\"
"ScheduledTasks","Consolidator","\Microsoft\Windows\Customer Experience Improvement Program\"
"ScheduledTasks","UsbCeip","\Microsoft\Windows\Customer Experience Improvement Program\"
"ScheduledTasks","Data Integrity Check And Scan","\Microsoft\Windows\Data Integrity Scan\"
"ScheduledTasks","Data Integrity Scan","\Microsoft\Windows\Data Integrity Scan\"
"ScheduledTasks","Data Integrity Scan for Crash Recovery","\Microsoft\Windows\Data Integrity Scan\"
"ScheduledTasks","ScheduledDefrag","\Microsoft\Windows\Defrag\"
"ScheduledTasks","Device","\Microsoft\Windows\Device Information\"
"ScheduledTasks","Device User","\Microsoft\Windows\Device Information\"
"ScheduledTasks","Metadata Refresh","\Microsoft\Windows\Device Setup\"
"ScheduledTasks","Scheduled","\Microsoft\Windows\Diagnosis\"
"ScheduledTasks","DirectXDatabaseUpdater","\Microsoft\Windows\DirectX\"
"ScheduledTasks","DXGIAdapterCache","\Microsoft\Windows\DirectX\"
"ScheduledTasks","SilentCleanup","\Microsoft\Windows\DiskCleanup\"
"ScheduledTasks","Microsoft-Windows-DiskDiagnosticDataCollector","\Microsoft\Windows\DiskDiagnostic\"
"ScheduledTasks","Microsoft-Windows-DiskDiagnosticResolver","\Microsoft\Windows\DiskDiagnostic\"
"ScheduledTasks","Diagnostics","\Microsoft\Windows\DiskFootprint\"
"ScheduledTasks","StorageSense","\Microsoft\Windows\DiskFootprint\"
"ScheduledTasks","EDP App Launch Task","\Microsoft\Windows\EDP\"
"ScheduledTasks","EDP Auth Task","\Microsoft\Windows\EDP\"
"ScheduledTasks","EDP Inaccessible Credentials Task","\Microsoft\Windows\EDP\"
"ScheduledTasks","StorageCardEncryption Task","\Microsoft\Windows\EDP\"
"ScheduledTasks","ExploitGuard MDM policy Refresh","\Microsoft\Windows\ExploitGuard\"
"ScheduledTasks","Property Definition Sync","\Microsoft\Windows\File Classification Infrastructure\"
"ScheduledTasks","ReconcileFeatures","\Microsoft\Windows\Flighting\FeatureConfig\"
"ScheduledTasks","UsageDataFlushing","\Microsoft\Windows\Flighting\FeatureConfig\"
"ScheduledTasks","UsageDataReporting","\Microsoft\Windows\Flighting\FeatureConfig\"
"ScheduledTasks","RefreshCache","\Microsoft\Windows\Flighting\OneSettings\"
"ScheduledTasks","LocalUserSyncDataAvailable","\Microsoft\Windows\Input\"
"ScheduledTasks","MouseSyncDataAvailable","\Microsoft\Windows\Input\"
"ScheduledTasks","PenSyncDataAvailable","\Microsoft\Windows\Input\"
"ScheduledTasks","TouchpadSyncDataAvailable","\Microsoft\Windows\Input\"
"ScheduledTasks","ScanForUpdates","\Microsoft\Windows\InstallService\"
"ScheduledTasks","ScanForUpdatesAsUser","\Microsoft\Windows\InstallService\"
"ScheduledTasks","SmartRetry","\Microsoft\Windows\InstallService\"
"ScheduledTasks","WakeUpAndContinueUpdates","\Microsoft\Windows\InstallService\"
"ScheduledTasks","WakeUpAndScanForUpdates","\Microsoft\Windows\InstallService\"
"ScheduledTasks","Synchronize Language Settings","\Microsoft\Windows\International\"
"ScheduledTasks","Installation","\Microsoft\Windows\LanguageComponentsInstaller\"
"ScheduledTasks","Uninstallation","\Microsoft\Windows\LanguageComponentsInstaller\"
"ScheduledTasks","TempSignedLicenseExchange","\Microsoft\Windows\License Manager\"
"ScheduledTasks","Notifications","\Microsoft\Windows\Location\"
"ScheduledTasks","WindowsActionDialog","\Microsoft\Windows\Location\"
"ScheduledTasks","WinSAT","\Microsoft\Windows\Maintenance\"
"ScheduledTasks","MapsToastTask","\Microsoft\Windows\Maps\"
"ScheduledTasks","MapsUpdateTask","\Microsoft\Windows\Maps\"
"ScheduledTasks","ProcessMemoryDiagnosticEvents","\Microsoft\Windows\MemoryDiagnostic\"
"ScheduledTasks","RunFullMemoryDiagnostic","\Microsoft\Windows\MemoryDiagnostic\"
"ScheduledTasks","LPRemove","\Microsoft\Windows\MUI\"
"ScheduledTasks","SystemSoundsService","\Microsoft\Windows\Multimedia\"
"ScheduledTasks","GatherNetworkInfo","\Microsoft\Windows\NetTrace\"
"ScheduledTasks","SDN Diagnostics Task","\Microsoft\Windows\Network Controller\"
"ScheduledTasks","Background Synchronization","\Microsoft\Windows\Offline Files\"
"ScheduledTasks","Logon Synchronization","\Microsoft\Windows\Offline Files\"
"ScheduledTasks","Secure-Boot-Update","\Microsoft\Windows\PI\"
"ScheduledTasks","Sqm-Tasks","\Microsoft\Windows\PI\"
"ScheduledTasks","Server Manager Performance Monitor","\Microsoft\Windows\PLA\"
"ScheduledTasks","Device Install Group Policy","\Microsoft\Windows\Plug and Play\"
"ScheduledTasks","Device Install Reboot Required","\Microsoft\Windows\Plug and Play\"
"ScheduledTasks","Sysprep Generalize Drivers","\Microsoft\Windows\Plug and Play\"
"ScheduledTasks","AnalyzeSystem","\Microsoft\Windows\Power Efficiency Diagnostics\"
"ScheduledTasks","LoginCheck","\Microsoft\Windows\PushToInstall\"
"ScheduledTasks","Registration","\Microsoft\Windows\PushToInstall\"
"ScheduledTasks","MobilityManager","\Microsoft\Windows\Ras\"
"ScheduledTasks","VerifyWinRE","\Microsoft\Windows\RecoveryEnvironment\"
"ScheduledTasks","RegIdleBackup","\Microsoft\Windows\Registry\"
"ScheduledTasks","CleanupOldPerfLogs","\Microsoft\Windows\Server Manager\"
"ScheduledTasks","ServerManager","\Microsoft\Windows\Server Manager\"
"ScheduledTasks","StartComponentCleanup","\Microsoft\Windows\Servicing\"
"ScheduledTasks","Account Cleanup","\Microsoft\Windows\SharedPC\"
"ScheduledTasks","CreateObjectTask","\Microsoft\Windows\Shell\"
"ScheduledTasks","IndexerAutomaticMaintenance","\Microsoft\Windows\Shell\"
"ScheduledTasks","UpdateUserPictureTask","\Microsoft\Windows\Shell\"
"ScheduledTasks","Collection","\Microsoft\Windows\Software Inventory Logging\"
"ScheduledTasks","Configuration","\Microsoft\Windows\Software Inventory Logging\"
"ScheduledTasks","SvcRestartTask","\Microsoft\Windows\SoftwareProtectionPlatform\"
"ScheduledTasks","SvcRestartTaskLogon","\Microsoft\Windows\SoftwareProtectionPlatform\"
"ScheduledTasks","SvcRestartTaskNetwork","\Microsoft\Windows\SoftwareProtectionPlatform\"
"ScheduledTasks","SpaceAgentTask","\Microsoft\Windows\SpacePort\"
"ScheduledTasks","SpaceManagerTask","\Microsoft\Windows\SpacePort\"
"ScheduledTasks","SpeechModelDownloadTask","\Microsoft\Windows\Speech\"
"ScheduledTasks","MaintenanceTasks","\Microsoft\Windows\StateRepository\"
"ScheduledTasks","Storage Tiers Management Initialization","\Microsoft\Windows\Storage Tiers Management\"
"ScheduledTasks","Storage Tiers Optimization","\Microsoft\Windows\Storage Tiers Management\"
"ScheduledTasks","Interactive","\Microsoft\Windows\Task Manager\"
"ScheduledTasks","MsCtfMonitor","\Microsoft\Windows\TextServicesFramework\"
"ScheduledTasks","ForceSynchronizeTime","\Microsoft\Windows\Time Synchronization\"
"ScheduledTasks","SynchronizeTime","\Microsoft\Windows\Time Synchronization\"
"ScheduledTasks","SynchronizeTimeZone","\Microsoft\Windows\Time Zone\"
"ScheduledTasks","Tpm-HASCertRetr","\Microsoft\Windows\TPM\"
"ScheduledTasks","Tpm-Maintenance","\Microsoft\Windows\TPM\"
"ScheduledTasks","MusUx_UpdateInterval","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","Reboot_AC","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","Report policies","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","Schedule Maintenance Work","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","Schedule Scan","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","Schedule Scan Static Task","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","Schedule Wake To Work","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","Schedule Work","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","USO_UxBroker","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","UUS Failover Task","\Microsoft\Windows\UpdateOrchestrator\"
"ScheduledTasks","UPnPHostConfig","\Microsoft\Windows\UPnP\"
"ScheduledTasks","HiveUploadTask","\Microsoft\Windows\User Profile Service\"
"ScheduledTasks","PerformRemediation","\Microsoft\Windows\WaaSMedic\"
"ScheduledTasks","ResolutionHost","\Microsoft\Windows\WDI\"
"ScheduledTasks","Windows Defender Cache Maintenance","\Microsoft\Windows\Windows Defender\"
"ScheduledTasks","Windows Defender Cleanup","\Microsoft\Windows\Windows Defender\"
"ScheduledTasks","Windows Defender Scheduled Scan","\Microsoft\Windows\Windows Defender\"
"ScheduledTasks","Windows Defender Verification","\Microsoft\Windows\Windows Defender\"
"ScheduledTasks","QueueReporting","\Microsoft\Windows\Windows Error Reporting\"
"ScheduledTasks","BfeOnServiceStartTypeChange","\Microsoft\Windows\Windows Filtering Platform\"
"ScheduledTasks","UpdateLibrary","\Microsoft\Windows\Windows Media Sharing\"
"ScheduledTasks","Calibration Loader","\Microsoft\Windows\WindowsColorSystem\"
"ScheduledTasks","Scheduled Start","\Microsoft\Windows\WindowsUpdate\"
"ScheduledTasks","CacheTask","\Microsoft\Windows\Wininet\"
"ScheduledTasks","Automatic-Device-Join","\Microsoft\Windows\Workplace Join\"
"ScheduledTasks","Device-Sync","\Microsoft\Windows\Workplace Join\"
"ScheduledTasks","Recovery-Check","\Microsoft\Windows\Workplace Join\"
"ScheduledTasks","OobeDiscovery","\Microsoft\Windows\WwanSvc\"
"InterestingFiles","C:\Windows\System32\drivers\etc\hosts","824"
"InterestingFiles","C:\Windows\System32\drivers\etc\services","17635"
"InterestingFiles","C:\Windows\Tasks","1"
"AutoLogon","Credentials","User=;Domain=;Password="
"UnattendedInstalls","UnattendFile",
"AlwaysInstallElevated","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Installer",""
"AlwaysInstallElevated","HKCU:\SOFTWARE\Policies\Microsoft\Windows\Installer",""
"VSSWriters","Writer name","'Task Scheduler Writer'"
"VSSWriters","Writer name","'VSS Metadata Store Writer'"
"VSSWriters","Writer name","'Performance Counters Writer'"
"VSSWriters","Writer name","'System Writer'"
"VSSWriters","Writer name","'WMI Writer'"
"VSSWriters","Writer name","'ASR Writer'"
"VSSWriters","Writer name","'DFS Replication service writer'"
"VSSWriters","Writer name","'Registry Writer'"
"VSSWriters","Writer name","'NTDS'"
"VSSWriters","Writer name","'Shadow Copy Optimization Writer'"
"VSSWriters","Writer name","'COM+ REGDB Writer'"
"CurrentUserGroups","","Everyone"
"CurrentUserGroups","Mandatory group, Enabled by default, Enabled group, Group owner","BUILTIN\Administrators"
"CurrentUserGroups","","BUILTIN\Users"
"CurrentUserGroups","","BUILTIN\Pre-Windows 2000 Compatible Access"
"CurrentUserGroups","","NT AUTHORITY\NETWORK"
"CurrentUserGroups","","NT AUTHORITY\Authenticated Users"
"CurrentUserGroups","","NT AUTHORITY\This Organization"
"CurrentUserGroups","","KENTEST\Group Policy Creator Owners"
"CurrentUserGroups","","KENTEST\Domain Admins"
"CurrentUserGroups","","KENTEST\Schema Admins"
"CurrentUserGroups","","KENTEST\Enterprise Admins"
"CurrentUserGroups","S-1-5-21-591775354-1498930417-4130056636-572 Mandatory group, Enabled by default, Enabled group, Local Group","KENTEST\Denied RODC Password Replication Group Alias"
"CurrentUserGroups","","NT AUTHORITY\NTLM Authentication"
"CurrentUserGroups","","Mandatory Label\High Mandatory Level"

