"DisplayName","Name","State","StartMode","PathName","Suspicious"
"1394 OHCI Compliant Host Controller","1394ohci","Stopped","Manual","C:\Windows\system32\drivers\1394ohci.sys","False"
"3ware","3ware","Stopped","Manual","C:\Windows\system32\drivers\3ware.sys","False"
"Microsoft ACPI Driver","ACPI","Running","Boot","C:\Windows\system32\drivers\ACPI.sys","False"
"ACPI Devices driver","AcpiDev","Stopped","Manual","C:\Windows\system32\drivers\AcpiDev.sys","False"
"Microsoft ACPIEx Driver","acpiex","Running","Boot","C:\Windows\system32\Drivers\acpiex.sys","False"
"ACPI Processor Aggregator Driver","acpipagr","Stopped","Manual","C:\Windows\system32\drivers\acpipagr.sys","False"
"ACPI Power Meter Driver","AcpiPmi","Stopped","Manual","C:\Windows\system32\drivers\acpipmi.sys","False"
"ACPI Wake Alarm Driver","acpitime","Stopped","Manual","C:\Windows\system32\drivers\acpitime.sys","False"
"Acx01000","Acx01000","Stopped","Manual","C:\Windows\system32\drivers\Acx01000.sys","False"
"ADP80XX","ADP80XX","Stopped","Manual","C:\Windows\system32\drivers\ADP80XX.SYS","False"
"Ancillary Function Driver for Winsock","AFD","Running","System","C:\Windows\system32\drivers\afd.sys","False"
"afunix","afunix","Running","System","C:\Windows\system32\drivers\afunix.sys","False"
"Application Compatibility Cache","ahcache","Running","System","C:\Windows\system32\DRIVERS\ahcache.sys","False"
"AMD GPIO Client Driver","amdgpio2","Stopped","Manual","C:\Windows\system32\drivers\amdgpio2.sys","False"
"AMD I2C Controller Service","amdi2c","Stopped","Manual","C:\Windows\system32\drivers\amdi2c.sys","False"
"AMD K8 Processor Driver","AmdK8","Stopped","Manual","C:\Windows\system32\drivers\amdk8.sys","False"
"AMD Processor Driver","AmdPPM","Running","Manual","C:\Windows\system32\drivers\amdppm.sys","False"
"amdsata","amdsata","Stopped","Manual","C:\Windows\system32\drivers\amdsata.sys","False"
"amdsbs","amdsbs","Stopped","Manual","C:\Windows\system32\drivers\amdsbs.sys","False"
"amdxata","amdxata","Stopped","Manual","C:\Windows\system32\drivers\amdxata.sys","False"
"AppID Driver","AppID","Stopped","Manual","C:\Windows\system32\drivers\appid.sys","False"
"Smartlocker Filter Driver","applockerfltr","Stopped","Manual","C:\Windows\system32\drivers\applockerfltr.sys","False"
"AppvStrm","AppvStrm","Stopped","Manual","C:\Windows\system32\drivers\AppvStrm.sys","False"
"AppvVemgr","AppvVemgr","Stopped","Manual","C:\Windows\system32\drivers\AppvVemgr.sys","False"
"AppvVfs","AppvVfs","Stopped","Manual","C:\Windows\system32\drivers\AppvVfs.sys","False"
"Adaptec SAS/SATA-II RAID Storport's Miniport Driver","arcsas","Stopped","Manual","C:\Windows\system32\drivers\arcsas.sys","False"
"RAS Asynchronous Media Driver","AsyncMac","Stopped","Manual","C:\Windows\system32\drivers\asyncmac.sys","False"
"IDE Channel","atapi","Stopped","Manual","C:\Windows\system32\drivers\atapi.sys","False"
"QLogic Network Adapter VBD","b06bdrv","Stopped","Manual","C:\Windows\system32\drivers\bxvbda.sys","False"
"Background Activity Moderator Driver","bam","Running","System","C:\Windows\system32\drivers\bam.sys","False"
"BasicDisplay","BasicDisplay","Running","System","C:\Windows\system32\DriverStore\FileRepository\basicdisplay.inf_amd64_19e58b6267591a82\BasicDisplay.sys","False"
"BasicRender","BasicRender","Running","System","C:\Windows\system32\DriverStore\FileRepository\basicrender.inf_amd64_d3f5994a67770b50\BasicRender.sys","False"
"bcmfn2 Service","bcmfn2","Stopped","Manual","C:\Windows\system32\drivers\bcmfn2.sys","False"
"Beep","Beep","Running","System","C:\Windows\system32\drivers\Beep.sys","False"
"Windows Bind Filter Driver","bindflt","Running","Auto","C:\Windows\system32\drivers\bindflt.sys","False"
"Browser","bowser","Running","Manual","C:\Windows\system32\DRIVERS\bowser.sys","False"
"Microsoft Bluetooth A2dp driver","BthA2dp","Stopped","Manual","C:\Windows\system32\drivers\BthA2dp.sys","False"
"Bluetooth Enumerator Service","BthEnum","Stopped","Manual","C:\Windows\system32\drivers\BthEnum.sys","False"
"Microsoft Bluetooth Hands-Free Profile driver","BthHFEnum","Stopped","Manual","C:\Windows\system32\drivers\bthhfenum.sys","False"
"Bluetooth Low Energy Driver","BthLEEnum","Stopped","Manual","C:\Windows\system32\drivers\Microsoft.Bluetooth.Legacy.LEEnumerator.sys","False"
"Bluetooth Radio Driver","BthMini","Stopped","Manual","C:\Windows\system32\drivers\BTHMINI.sys","False"
"Bluetooth Modem Communications Driver","BTHMODEM","Stopped","Manual","C:\Windows\system32\drivers\bthmodem.sys","False"
"Bluetooth Port Driver","BTHPORT","Stopped","Manual","C:\Windows\system32\drivers\BTHport.sys","False"
"Bluetooth Radio USB Driver","BTHUSB","Stopped","Manual","C:\Windows\system32\drivers\BTHUSB.sys","False"
"Microsoft Hyper-V VHDPMEM BTT Filter","bttflt","Stopped","Manual","C:\Windows\system32\drivers\bttflt.sys","False"
"Service for Portable Device Control devices","buttonconverter","Stopped","Manual","C:\Windows\system32\drivers\buttonconverter.sys","False"
"Charge Arbitration Driver","CAD","Stopped","Manual","C:\Windows\system32\drivers\CAD.sys","False"
"CD/DVD File System Reader","cdfs","Running","Disabled","C:\Windows\system32\DRIVERS\cdfs.sys","False"
"CD-ROM Driver","cdrom","Running","System","C:\Windows\system32\drivers\cdrom.sys","False"
"cht4iscsi","cht4iscsi","Stopped","Manual","C:\Windows\system32\drivers\cht4sx64.sys","False"
"Chelsio Virtual Bus Driver","cht4vbd","Stopped","Manual","C:\Windows\system32\drivers\cht4vx64.sys","False"
"CimFS","CimFS","Running","System","C:\Windows\system32\drivers\CimFS.sys","False"
"Consumer IR Devices","circlass","Stopped","Manual","C:\Windows\system32\drivers\circlass.sys","False"
"Windows Cloud Files Filter Driver","CldFlt","Running","Auto","C:\Windows\system32\drivers\cldflt.sys","False"
"Common Log (CLFS)","CLFS","Running","Boot","C:\Windows\system32\drivers\CLFS.sys","False"
"Microsoft ACPI Control Method Battery Driver","CmBatt","Running","Manual","C:\Windows\system32\drivers\CmBatt.sys","False"
"CNG","CNG","Running","Boot","C:\Windows\system32\Drivers\cng.sys","False"
"CNG Hardware Assist algorithm provider","cnghwassist","Stopped","Disabled","C:\Windows\system32\DRIVERS\cnghwassist.sys","False"
"Composite Bus Enumerator Driver","CompositeBus","Running","Manual","C:\Windows\system32\DriverStore\FileRepository\compositebus.inf_amd64_7500cffa210c6946\CompositeBus.sys","False"
"Console Driver","condrv","Running","Manual","C:\Windows\system32\drivers\condrv.sys","False"
"Offline Files Driver","CSC","Stopped","Disabled","C:\Windows\system32\drivers\csc.sys","False"
"Desktop Activity Moderator Driver","dam","Stopped","System","C:\Windows\system32\drivers\dam.sys","False"
"DFS Namespace Client Driver","Dfsc","Running","System","C:\Windows\system32\Drivers\dfsc.sys","False"
"Disk Driver","disk","Running","Boot","C:\Windows\system32\drivers\disk.sys","False"
"dmvsc","dmvsc","Stopped","Manual","C:\Windows\system32\drivers\dmvsc.sys","False"
"Microsoft Trusted Audio Drivers","drmkaud","Stopped","Manual","C:\Windows\system32\drivers\drmkaud.sys","False"
"LDDM Graphics Subsystem","DXGKrnl","Running","System","C:\Windows\system32\drivers\dxgkrnl.sys","False"
"Intel(R) PRO/1000 NDIS 6 Adapter Driver","E1G60","Running","Manual","C:\Windows\system32\drivers\E1G6032E.sys","False"
"QLogic 10 Gigabit Ethernet Adapter VBD","ebdrv","Stopped","Manual","C:\Windows\system32\drivers\evbda.sys","False"
"Enhanced Storage Filter Driver","EhStorClass","Running","Boot","C:\Windows\system32\drivers\EhStorClass.sys","False"
"Microsoft driver for storage devices supporting IEEE 1667 and TCG protocols","EhStorTcgDrv","Stopped","Manual","C:\Windows\system32\drivers\EhStorTcgDrv.sys","False"
"Microsoft Hardware Error Device Driver","ErrDev","Stopped","Manual","C:\Windows\system32\drivers\errdev.sys","False"
"exFAT File System Driver","exfat","Stopped","Manual","C:\Windows\system32\drivers\exfat.sys","False"
"FAT12/16/32 File System Driver","fastfat","Running","Manual","C:\Windows\system32\drivers\fastfat.sys","False"
"Floppy Disk Controller Driver","fdc","Running","Manual","C:\Windows\system32\drivers\fdc.sys","False"
"FileCrypt","FileCrypt","Running","System","C:\Windows\system32\drivers\filecrypt.sys","False"
"File Information FS MiniFilter","FileInfo","Running","Boot","C:\Windows\system32\drivers\fileinfo.sys","False"
"Filetrace","Filetrace","Stopped","Manual","C:\Windows\system32\drivers\filetrace.sys","False"
"Floppy Disk Driver","flpydisk","Running","Manual","C:\Windows\system32\drivers\flpydisk.sys","False"
"FltMgr","FltMgr","Running","Boot","C:\Windows\system32\drivers\fltmgr.sys","False"
"File System Dependency Minifilter","FsDepends","Stopped","Manual","C:\Windows\system32\drivers\FsDepends.sys","False"
"BitLocker Drive Encryption Filter Driver","fvevol","Running","Boot","C:\Windows\system32\DRIVERS\fvevol.sys","False"
"Microsoft Hyper-V Generation Counter","gencounter","Stopped","Manual","C:\Windows\system32\drivers\vmgencounter.sys","False"
"Generic USB Function Class","genericusbfn","Stopped","Manual","C:\Windows\system32\DriverStore\FileRepository\genericusbfn.inf_amd64_53931f0ae21d6d2c\genericusbfn.sys","False"
"Microsoft GPIO Class Extension Driver","GPIOClx0101","Stopped","Manual","C:\Windows\system32\Drivers\msgpioclx.sys","False"
"GPU Energy Driver","GpuEnergyDrv","Running","System","C:\Windows\system32\drivers\gpuenergydrv.sys","False"
"Microsoft 1.1 UAA Function Driver for High Definition Audio Service","HdAudAddService","Stopped","Manual","C:\Windows\system32\drivers\HdAudio.sys","False"
"Microsoft UAA Bus Driver for High Definition Audio","HDAudBus","Stopped","Manual","C:\Windows\system32\drivers\HDAudBus.sys","False"
"HID UPS Battery Driver","HidBatt","Stopped","Manual","C:\Windows\system32\drivers\HidBatt.sys","False"
"Microsoft Bluetooth HID Miniport","HidBth","Stopped","Manual","C:\Windows\system32\drivers\hidbth.sys","False"
"Microsoft I2C HID Miniport Driver","hidi2c","Stopped","Manual","C:\Windows\system32\drivers\hidi2c.sys","False"
"Common Driver for HID Buttons implemented with interrupts","hidinterrupt","Stopped","Manual","C:\Windows\system32\drivers\hidinterrupt.sys","False"
"Microsoft Infrared HID Driver","HidIr","Stopped","Manual","C:\Windows\system32\drivers\hidir.sys","False"
"Microsoft SPI HID Miniport Driver","hidspi","Stopped","Manual","C:\Windows\system32\drivers\hidspi.sys","False"
"HidSpi KMDF Class Extension","HidSpiCx","Stopped","Manual","C:\Windows\system32\drivers\HidSpiCx.sys","False"
"Microsoft HID Class Driver","HidUsb","Running","Manual","C:\Windows\system32\drivers\hidusb.sys","False"
"HpSAMD","HpSAMD","Stopped","Manual","C:\Windows\system32\drivers\HpSAMD.sys","False"
"HTTP Service","HTTP","Running","Manual","C:\Windows\system32\drivers\HTTP.sys","False"
"hvcrash","hvcrash","Stopped","Disabled","C:\Windows\system32\drivers\hvcrash.sys","False"
"Hypervisor/Virtual Machine Support Driver","hvservice","Stopped","Manual","C:\Windows\system32\drivers\hvservice.sys","False"
"Microsoft Hardware Notifications Class Extension Driver","HwNClx0101","Stopped","Manual","C:\Windows\system32\Drivers\mshwnclx.sys","False"
"Hardware Policy Driver","hwpolicy","Stopped","Boot","C:\Windows\system32\drivers\hwpolicy.sys","False"
"hyperkbd","hyperkbd","Stopped","Manual","C:\Windows\system32\drivers\hyperkbd.sys","False"
"HyperVideo","HyperVideo","Stopped","Manual","C:\Windows\system32\drivers\HyperVideo.sys","False"
"i8042 Keyboard and PS/2 Mouse Port Driver","i8042prt","Running","Manual","C:\Windows\system32\drivers\i8042prt.sys","False"
"Intel Serial IO GPIO Controller Driver","iagpio","Stopped","Manual","C:\Windows\system32\drivers\iagpio.sys","False"
"Intel(R) Serial IO I2C Host Controller","iai2c","Stopped","Manual","C:\Windows\system32\drivers\iai2c.sys","False"
"Intel(R) Serial IO GPIO Driver v2","iaLPSS2i_GPIO2","Stopped","Manual","C:\Windows\system32\drivers\iaLPSS2i_GPIO2.sys","False"
"Intel(R) Serial IO GPIO Driver v2","iaLPSS2i_GPIO2_BXT_P","Stopped","Manual","C:\Windows\system32\drivers\iaLPSS2i_GPIO2_BXT_P.sys","False"
"Intel(R) Serial IO GPIO Driver v2","iaLPSS2i_GPIO2_CNL","Stopped","Manual","C:\Windows\system32\drivers\iaLPSS2i_GPIO2_CNL.sys","False"
"Intel(R) Serial IO GPIO Driver v2","iaLPSS2i_GPIO2_GLK","Stopped","Manual","C:\Windows\system32\drivers\iaLPSS2i_GPIO2_GLK.sys","False"
"Intel(R) Serial IO I2C Driver v2","iaLPSS2i_I2C","Stopped","Manual","C:\Windows\system32\drivers\iaLPSS2i_I2C.sys","False"
"Intel(R) Serial IO I2C Driver v2","iaLPSS2i_I2C_BXT_P","Stopped","Manual","C:\Windows\system32\drivers\iaLPSS2i_I2C_BXT_P.sys","False"
"Intel(R) Serial IO I2C Driver v2","iaLPSS2i_I2C_CNL","Stopped","Manual","C:\Windows\system32\drivers\iaLPSS2i_I2C_CNL.sys","False"
"Intel(R) Serial IO I2C Driver v2","iaLPSS2i_I2C_GLK","Stopped","Manual","C:\Windows\system32\drivers\iaLPSS2i_I2C_GLK.sys","False"
"Intel(R) Serial IO GPIO Controller Driver","iaLPSSi_GPIO","Stopped","Manual","C:\Windows\system32\drivers\iaLPSSi_GPIO.sys","False"
"Intel(R) Serial IO I2C Controller Driver","iaLPSSi_I2C","Stopped","Manual","C:\Windows\system32\drivers\iaLPSSi_I2C.sys","False"
"Intel Chipset SATA RAID Controller","iaStorAVC","Stopped","Manual","C:\Windows\system32\drivers\iaStorAVC.sys","False"
"Intel RAID Controller Windows 7","iaStorV","Stopped","Manual","C:\Windows\system32\drivers\iaStorV.sys","False"
"Mellanox InfiniBand Bus/AL (Filter Driver)","ibbus","Stopped","Manual","C:\Windows\system32\drivers\ibbus.sys","False"
"Indirect Displays Kernel-Mode Driver","IndirectKmd","Stopped","Manual","C:\Windows\system32\drivers\IndirectKmd.sys","False"
"intelide","intelide","Stopped","Manual","C:\Windows\system32\drivers\intelide.sys","False"
"Intel(R) Power Engine Plug-in Driver","intelpep","Running","Boot","C:\Windows\system32\drivers\intelpep.sys","False"
"Intel(R) Dynamic Device Peak Power Manager Driver","intelpmax","Stopped","Manual","C:\Windows\system32\drivers\intelpmax.sys","False"
"Intel Processor Driver","intelppm","Stopped","Manual","C:\Windows\system32\drivers\intelppm.sys","False"
"Disk I/O Rate Filter Driver","iorate","Running","Boot","C:\Windows\system32\drivers\iorate.sys","False"
"IP Traffic Filter Driver","IpFilterDriver","Stopped","Manual","C:\Windows\system32\DRIVERS\ipfltdrv.sys","False"
"IPMIDRV","IPMIDRV","Stopped","Manual","C:\Windows\system32\drivers\IPMIDrv.sys","False"
"IP Network Address Translator","IPNAT","Stopped","Manual","C:\Windows\system32\drivers\ipnat.sys","False"
"IPT","IPT","Stopped","Manual","C:\Windows\system32\drivers\ipt.sys","False"
"isapnp","isapnp","Stopped","Manual","C:\Windows\system32\drivers\isapnp.sys","False"
"iScsiPort Driver","iScsiPrt","Stopped","Manual","C:\Windows\system32\drivers\msiscsi.sys","False"
"ItSas35i","ItSas35i","Stopped","Manual","C:\Windows\system32\drivers\ItSas35i.sys","False"
"Keyboard Class Driver","kbdclass","Running","Manual","C:\Windows\system32\drivers\kbdclass.sys","False"
"Keyboard HID Driver","kbdhid","Stopped","Manual","C:\Windows\system32\drivers\kbdhid.sys","False"
"kbldfltr","kbldfltr","Stopped","Manual","C:\Windows\system32\drivers\kbldfltr.sys","False"
"Microsoft Kernel Debug Network Miniport (NDIS 6.20)","kdnic","Running","Manual","C:\Windows\system32\drivers\kdnic.sys","False"
"KSecDD","KSecDD","Running","Boot","C:\Windows\system32\Drivers\ksecdd.sys","False"
"KSecPkg","KSecPkg","Running","Boot","C:\Windows\system32\Drivers\ksecpkg.sys","False"
"Kernel Streaming Thunks","ksthunk","Stopped","Manual","C:\Windows\system32\drivers\ksthunk.sys","False"
"Link-Layer Topology Discovery Mapper I/O Driver","lltdio","Running","Auto","C:\Windows\system32\drivers\lltdio.sys","False"
"LSI_SAS","LSI_SAS","Stopped","Manual","C:\Windows\system32\drivers\lsi_sas.sys","False"
"LSI_SAS2i","LSI_SAS2i","Stopped","Manual","C:\Windows\system32\drivers\lsi_sas2i.sys","False"
"LSI_SAS3i","LSI_SAS3i","Stopped","Manual","C:\Windows\system32\drivers\lsi_sas3i.sys","False"
"LSI_SSS","LSI_SSS","Stopped","Manual","C:\Windows\system32\drivers\lsi_sss.sys","False"
"UAC File Virtualization","luafv","Running","Auto","C:\Windows\system32\drivers\luafv.sys","False"
"MA-USB Host Controller Driver","mausbhost","Stopped","Manual","C:\Windows\system32\drivers\mausbhost.sys","False"
"MA-USB IP Filter Driver","mausbip","Stopped","Manual","C:\Windows\system32\drivers\mausbip.sys","False"
"MBB Network Adapter Class Extension","MbbCx","Stopped","Manual","C:\Windows\system32\drivers\MbbCx.sys","False"
"megasas","megasas","Stopped","Manual","C:\Windows\system32\drivers\megasas.sys","False"
"megasas2i","megasas2i","Stopped","Manual","C:\Windows\system32\drivers\MegaSas2i.sys","False"
"megasas35i","megasas35i","Stopped","Manual","C:\Windows\system32\drivers\megasas35i.sys","False"
"megasr","megasr","Stopped","Manual","C:\Windows\system32\drivers\megasr.sys","False"
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft_Bluetooth_AvrcpTransport","Stopped","Manual","C:\Windows\system32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys","False"
"Mellanox ConnectX Bus Enumerator","mlx4_bus","Stopped","Manual","C:\Windows\system32\drivers\mlx4_bus.sys","False"
"Multimedia Class Scheduler","MMCSS","Running","Auto","C:\Windows\system32\drivers\mmcss.sys","False"
"Modem","Modem","Stopped","Manual","C:\Windows\system32\drivers\modem.sys","False"
"Microsoft Monitor Class Function Driver Service","monitor","Running","Manual","C:\Windows\system32\drivers\monitor.sys","False"
"Mouse Class Driver","mouclass","Running","Manual","C:\Windows\system32\drivers\mouclass.sys","False"
"Mouse HID Driver","mouhid","Running","Manual","C:\Windows\system32\drivers\mouhid.sys","False"
"Mount Point Manager","mountmgr","Running","Boot","C:\Windows\system32\drivers\mountmgr.sys","False"
"Windows Defender Firewall Authorization Driver","mpsdrv","Running","Manual","C:\Windows\system32\drivers\mpsdrv.sys","False"
"WebDav Client Redirector Driver","MRxDAV","Stopped","Manual","C:\Windows\system32\drivers\mrxdav.sys","False"
"SMB MiniRedirector Wrapper and Engine","mrxsmb","Running","Manual","C:\Windows\system32\DRIVERS\mrxsmb.sys","False"
"SMB 1.x MiniRedirector","mrxsmb10","Running","Auto","C:\Windows\system32\DRIVERS\mrxsmb10.sys","False"
"SMB 2.0 MiniRedirector","mrxsmb20","Running","Manual","C:\Windows\system32\DRIVERS\mrxsmb20.sys","False"
"Microsoft MAC Bridge","MsBridge","Stopped","Manual","C:\Windows\system32\drivers\bridge.sys","False"
"Msfs","Msfs","Running","System","C:\Windows\system32\drivers\Msfs.sys","False"
"Common Driver for Buttons, DockMode and Laptop/Slate Indicator","msgpiowin32","Stopped","Manual","C:\Windows\system32\drivers\msgpiowin32.sys","False"
"Pass-through HID to KMDF Filter Driver","mshidkmdf","Stopped","Manual","C:\Windows\system32\drivers\mshidkmdf.sys","False"
"Pass-through HID to UMDF Driver","mshidumdf","Stopped","Manual","C:\Windows\system32\drivers\mshidumdf.sys","False"
"msisadrv","msisadrv","Running","Boot","C:\Windows\system32\drivers\msisadrv.sys","False"
"Microsoft Streaming Service Proxy","MSKSSRV","Stopped","Manual","C:\Windows\system32\drivers\MSKSSRV.sys","False"
"Microsoft Link-Layer Discovery Protocol","MsLldp","Running","Auto","C:\Windows\system32\drivers\mslldp.sys","False"
"Microsoft Streaming Clock Proxy","MSPCLOCK","Stopped","Manual","C:\Windows\system32\drivers\MSPCLOCK.sys","False"
"Microsoft Streaming Quality Manager Proxy","MSPQM","Stopped","Manual","C:\Windows\system32\drivers\MSPQM.sys","False"
"MsQuic","MsQuic","Running","Manual","C:\Windows\system32\drivers\msquic.sys","False"
"MsRPC","MsRPC","Stopped","Manual","C:\Windows\system32\drivers\MsRPC.sys","False"
"Microsoft Security Core Boot Driver","MsSecCore","Running","Boot","C:\Windows\system32\drivers\msseccore.sys","False"
"Microsoft Security Events Component Minifilter","MsSecFlt","Stopped","Manual","C:\Windows\system32\drivers\mssecflt.sys","False"
"Microsoft Security WFP Callout Driver","MsSecWfp","Stopped","Manual","C:\Windows\system32\drivers\mssecwfp.sys","False"
"Microsoft System Management BIOS Driver","mssmbios","Running","System","C:\Windows\system32\drivers\mssmbios.sys","False"
"Microsoft Streaming Tee/Sink-to-Sink Converter","MSTEE","Stopped","Manual","C:\Windows\system32\drivers\MSTEE.sys","False"
